# FaultLine service package manifest
# Generated by build\dist\fl_emit_manifest.ps1 -- do not edit by hand.
name log_service
version 0.2.0
depends stream_service
generated 2026-08-18T08:57:37Z
f include/faultline/fl_exception_service_assert.h cde5277774e47daffe29141c55d5cbb501e390eaf4d98354117127d5e5a0b6d8
f include/faultline/fl_log.h 34970a496bbf480fba070f7f3f01e94cd4007be693b43cd6296be93d2f5b7d3c
f include/faultline/fl_log_service.h 845813953460b41da0fcacb03049736bdc79c4bb0beccb5d54c75aaa75010ca4
f include/faultline/fl_macros.h 9048848221831673f7867893aca3f0cfd6a8b1cefbf058dda2968125c8fe82c8
f include/faultline/fl_threads.h 6ceb9856d6fc5dc156a693abdddb803861368dc198ab4f07f2450b2ee3682e79
f include/faultline/fl_try.h 608643a3c70955dd5117b8cb03f73167b8138cc174015f60853b25013fc37bde
f include/faultline/fla_log_service.h 4c33a309fe900aa0d374632eae0b393b57de64c51dabf078939e867f5620d889
f include/flp_log_service.h e93b92b6f0b2d194e0d45bd21c4b64f3eb38ca159650475eb7819da870dbd7d2
f src/fl_threads.c 6c2c1cf6179eef6fc6d433c1a634d1adcd426a2acc0b538768781a407a6db671
f src/fla_log_service.c 60671b1b95f1a8b8f728a9e924d98c636bcb5177071985084134f7cba9da5f8d
f src/flp_log_service.c 5aa790e4dd4e877af9845cb2b7525232b21df1d4b337b1612a8966b7f92d6b1f
