# FaultLine service package manifest
# Generated by build\dist\fl_emit_manifest.ps1 -- do not edit by hand.
name log_service
version 0.5.0
depends stream_service
generated 2026-09-05T14:04:52Z
f include/faultline/fl_exception_assert.h ba4beae8091227493ff75610169f73d451aeecad873510eabf9d0a5e464e42dc
f include/faultline/fl_log.h 34970a496bbf480fba070f7f3f01e94cd4007be693b43cd6296be93d2f5b7d3c
f include/faultline/fl_log_service.h 0ea53feb5c0fa72155e52623a6b453b46eca3bafb07d80fcda7762c98731b312
f include/faultline/fl_macros.h 54f2dc9cb792f1d7a64c42d30e47b9a6f918441fe78ce50a650803e633d201d2
f include/faultline/fl_threads.h 6ceb9856d6fc5dc156a693abdddb803861368dc198ab4f07f2450b2ee3682e79
f include/faultline/fl_try.h f3b774b85b2126887e99f14ae330da0033cee3ae51a767b68ed2de6b872ea478
f include/faultline/fla_log_service.h 4c33a309fe900aa0d374632eae0b393b57de64c51dabf078939e867f5620d889
f include/flp_log_service.h e93b92b6f0b2d194e0d45bd21c4b64f3eb38ca159650475eb7819da870dbd7d2
f src/fl_lock.h 60c5b28194a5cacbece2211198267bd1b80d6ab2e3d4ecfa4d7998e7cf976b38
f src/fl_threads.c 88253568ad697d7f18ce72099d86babd6063d815c10b546688836c8aa1b9c973
f src/fla_log_service.c 60671b1b95f1a8b8f728a9e924d98c636bcb5177071985084134f7cba9da5f8d
f src/flp_log_service.c 426c86cd944f81aa1c0b48153dba27ae22c9690b868b6f7265e74424c4d40ebd
f src/generic_lock.c 586b82bfa5a713bc58a594130b3b77db4e8022c8ca5661f49e823d03960230f2
f src/lock_os.c 7384a49d849a7105b74148494b6da46f5efe5741241b9717158e81af45f7b126
f src/win32_lock.c ef4039c9c9310e18d119f43acb33b8992d886ff385c498f703bacbef3529b5e3
