# FaultLine service package manifest
# Generated by build\dist\fl_emit_manifest.ps1 -- do not edit by hand.
name log_service
version 0.3.0
depends stream_service
generated 2026-08-20T20:04:00Z
f include/faultline/fl_exception_service_assert.h cde5277774e47daffe29141c55d5cbb501e390eaf4d98354117127d5e5a0b6d8
f include/faultline/fl_log.h 34970a496bbf480fba070f7f3f01e94cd4007be693b43cd6296be93d2f5b7d3c
f include/faultline/fl_log_service.h 845813953460b41da0fcacb03049736bdc79c4bb0beccb5d54c75aaa75010ca4
f include/faultline/fl_macros.h 25096f72e62aa70a7dafce9db40085be0ababc563d5ebaf0f798372b80853a68
f include/faultline/fl_threads.h 6ceb9856d6fc5dc156a693abdddb803861368dc198ab4f07f2450b2ee3682e79
f include/faultline/fl_try.h 608643a3c70955dd5117b8cb03f73167b8138cc174015f60853b25013fc37bde
f include/faultline/fla_log_service.h 4c33a309fe900aa0d374632eae0b393b57de64c51dabf078939e867f5620d889
f include/flp_log_service.h e93b92b6f0b2d194e0d45bd21c4b64f3eb38ca159650475eb7819da870dbd7d2
f src/fl_lock.h 60c5b28194a5cacbece2211198267bd1b80d6ab2e3d4ecfa4d7998e7cf976b38
f src/fl_threads.c 92ab706a0fde73096536f6ef1bf872e8f12fd9ebf17a7d1cfb6667dfd27db55b
f src/fla_log_service.c 60671b1b95f1a8b8f728a9e924d98c636bcb5177071985084134f7cba9da5f8d
f src/flp_log_service.c b937c265f96ac58fea778bdd537e1a8c2a995ad3594e69422839843901288702
f src/generic_lock.c 8e6b47f7c291d1eb93a1e4569681e1ada5a8698bc1ec0eadd900b5a735ecfd91
f src/lock_os.c 7384a49d849a7105b74148494b6da46f5efe5741241b9717158e81af45f7b126
f src/win32_lock.c 66ccae129f9dd0e313878167d26eb90c6efbde8c2ca0f6e1bbfdfdbfbb6db922
