# FaultLine service package manifest
# Generated by build\dist\fl_emit_manifest.ps1 -- do not edit by hand.
name memory_service
version 0.2.3
depends 
generated 2026-09-03T09:52:41Z
f include/faultline/arena.h 35cb607c0992e53c3fc91d8ab2795e06cbdd9a8d1470fe3bef6a5ac4ab57676a
f include/faultline/arena_malloc.h 2d75070c70adaebf533aebfa25e7b4ce3f9c4c2bbbb42820719242d7e44a370f
f include/faultline/arena_pool.h 29ef4aaa8bfc5ea80c5e68390aa57600c3e5926b185de7f9041de4ba812b0796
f include/faultline/bitscan_windows.h 169e3566ebb587df0b2440f20d03cd9500263490a86a77bce7b2e43ccd94d402
f include/faultline/dlist.h 36284343eb0b77b46cb36061b7940682e408e2a50c0196eed0d3587ca58e80ef
f include/faultline/fl_abbreviated_types.h e9155179178dc114dca436a30e96279ac35b01a7b9383901353997464ad06271
f include/faultline/fl_exception_service.h b83603c36cd6c24b8847881cc3ba4f5f5e62a4d6bf475fdddf279b8a9990c203
f include/faultline/fl_exception_service_assert.h cde5277774e47daffe29141c55d5cbb501e390eaf4d98354117127d5e5a0b6d8
f include/faultline/fl_exception_types.h 1d12f8a6dc4c3a7dd6e307e90585c9539d2597508cb00edc28b3a3f46d5e5073
f include/faultline/fl_file_types.h 279a97510eb4b0a36e5ab0fb081336b027db90c5ccb5822f7029869170fe60aa
f include/faultline/fl_log.h 34970a496bbf480fba070f7f3f01e94cd4007be693b43cd6296be93d2f5b7d3c
f include/faultline/fl_log_service.h 0ea53feb5c0fa72155e52623a6b453b46eca3bafb07d80fcda7762c98731b312
f include/faultline/fl_macros.h 54f2dc9cb792f1d7a64c42d30e47b9a6f918441fe78ce50a650803e633d201d2
f include/faultline/fl_memory.h cfd3b91504f375834c5f1f9d180ff119140b24c7864c1e59d0d3242ab1fdb4e1
f include/faultline/fl_memory_service.h 539bb94fd2656160282afe5474864a115d788d65d2814ea5decd1ce4fa6c416e
f include/faultline/fl_stream_service.h 8e438dd4a61203742a8fdd76784aa3a49f167021702379a79934553f687976fe
f include/faultline/fl_threads.h 6ceb9856d6fc5dc156a693abdddb803861368dc198ab4f07f2450b2ee3682e79
f include/faultline/fl_try.h 1fa4af368596f19c8e046182b8736277e8aba653493b89127a25caac3643a234
f include/faultline/fla_memory_service.h 5fae9b3d7a88a535950438b89ceefc0907052e82c5d15852e6ae08815ca10cd0
f include/faultline/flp_memory_context.h c487e003b242bd4b7b02fb1c5564e372663fe2a380fa2af600c412a4f010388c
f include/faultline/size.h f107084662951fb0e83a9f27eafbc7108836cb081ccfb9800825f5c04ae817fe
f include/flp_exception_service.h 1868dd88e5b990ac9143e157d734c6adaacb97e9c9a8912766b9e65f4c3ba44c
f include/flp_log_service.h e93b92b6f0b2d194e0d45bd21c4b64f3eb38ca159650475eb7819da870dbd7d2
f include/flp_memory_service.h 8d79bf0094bbb4f8464876a84e79721414d87c672c4b971cc9d0d01f176d0d87
f include/flp_stream_service.h 95db8d77f32ff450483fb3c511e62f7d6c8db999c2f2e6981b122721ec9c39a4
f src/arena.c 93e43c264be8b3269cba1db1fb254d558352fef5d8e11fc4e702fe6e1d8fd008
f src/arena_dbg.c af0d482e028994c8f38e5957325ba0c0ecc7e8436263e01bb23e7bf84c9220f1
f src/arena_dbg.h 8a809f496b2a26796f7b44afb1a4fdefcff8d4f4c8be30885a6fc935746fb5c1
f src/arena_internal.h 77569b6b5074d17fbe77139567801c3c49ff4d0b9cbf86e3432299b4ce36fd4c
f src/arena_malloc.c 9415b2ec38f577a048326eab8ed2efae6f319a4fc9f2632745a94f9605077145
f src/arena_pool.c f57b60a689c0d0ef68513555b30c1dea843d2b572f856887df43a3f4aa3b6439
f src/atomic.h 1516b718d3ff7739aeaa425463991640c30daa48d04901506a1c8c596452f9e4
f src/bits.h ff67b31538e29e4a52b8fcea9c44d7d0766cb6de956881e102d3462b31670e2b
f src/chunk.h 2016033f5d2dce2ad18f90ab8b8fc1bec9a4d3c6d2fd879220a29fbb2e2d3e9b
f src/digital_search_tree.c 3e29c0c5dced2115e98f9af3cce6f75e535635331b038aaecbd0f6d6e6e6a643
f src/digital_search_tree.h e575353c12cc71e9556bc877b9f7456627eff9765ad2ef2e9e96f59ed0dc9547
f src/fl_exception_service.c 84fe4754ed48a508456cccd68ad7397e33a258ea5a0ba06b6552b01f07dfdf54
f src/fl_lock.h 60c5b28194a5cacbece2211198267bd1b80d6ab2e3d4ecfa4d7998e7cf976b38
f src/fl_threads.c 88253568ad697d7f18ce72099d86babd6063d815c10b546688836c8aa1b9c973
f src/fla_memory_service.c d762f3ca998d6b64fef95c8971100b8ad2c0a148fb37fb117edee44dd0c609ae
f src/flp_exception_service.c 126763a11764bce9fc37a0af0d1cc4aaed610ecbbf827d74a26974257dc27feb
f src/flp_log_service.c 51a26b7ff941a78de16cbc302fd103b6beff8a365b4ac73aff546b9790505724
f src/flp_memory_service.c 6db8b043afec057e12d13fafc110e62e09ead3ce26d5c23f6ab090e4db79d67a
f src/flp_stream_service.c e641312f2c83734d314987fec235d0d88e139c19d1607c2c4de790e44a67bf80
f src/generic_lock.c 586b82bfa5a713bc58a594130b3b77db4e8022c8ca5661f49e823d03960230f2
f src/index.h b05ffe7a59c4d7d132aed3776d42e4cc2e01e6b6e95fa0963be3e29ab9fe9a64
f src/index_generic.h 62599ed27994ef853e4c1ba890d021de15817fbd8742d24990885ac743daa7ce
f src/index_intel.h fe8c505db8f07a17a094acd8af05cb8a598855c628c5a901cdf31c12930dc9b4
f src/index_linux.h 56162ef04739165f300e89fce505bfd552582ff1c4f537c3cb7a1ef1858f2afa
f src/index_windows.h dacfb338d2216c6ca4eb584056c8c6018f5b1da82a06dc1d2629615f4816893c
f src/lock_os.c 7384a49d849a7105b74148494b6da46f5efe5741241b9717158e81af45f7b126
f src/region.c 392edc8d9d33f7ec2bda2cfd35d1533e12e16958d5cdb33cd3c568dafcc14275
f src/region.h 03701d895a26c633006dc7734691e9bc742f8fb5e6bff0a1388b399c2063d94a
f src/region_node.c db50d47443dacaf7535d711494aa3afad27bcee4c1eaf849881eb484cd2bc95d
f src/region_node.h 1df2cdb4730ea928269935e3efb54bdee13ce0130ce8377e817a854bbbdc2bb0
